tweet_id,created_at,text,polarity,subjectivity,sentiment,companies_mentioned,analysis_date,created_date
1885912133776318962,2025-02-02 04:44:25+00:00,My small brother made a purchase through google play store in some games by accident. I requested @GooglePlay to refund it but they denied. Please help @OfficialBGMIIND @Google . I need my refund its really frustrating.,-0.4569,0.65,Negative,@Google,2025-02-01 23:45:02.400626,2025-02-02
1885912086078697793,2025-02-02 04:44:14+00:00,@DIZZ_NH @Google DM me for help with your Google account,0.4019,0.0,Positive,@Google,2025-02-01 23:45:02.400874,2025-02-02
1885911969183785188,2025-02-02 04:43:46+00:00,"@Microsoft 

OneDrive is a real pain in the ass.",-0.7783,0.30000000000000000,Negative,@Microsoft,2025-02-01 23:45:02.401032,2025-02-02
1885911689658573156,2025-02-02 04:42:40+00:00,"@itsurs234 @RadioGenoa @elonmusk @Apple For one thing, I’m not white you dumbass I’m Mexican American. For another thing, the people you need to be mad at are the ones that sold the resources. The gangs that you have in Africa that made the money off of it. Like always you ignorant idiots always blaming the wrong… https://t.co/4ulLTdfgzK",-0.4724,0.36,Negative,@Apple,2025-02-01 23:45:02.401394,2025-02-02
1885911560511500528,2025-02-02 04:42:09+00:00,@ChawnRivers @Google It happened to me last year and the system didn't do anything. I Complained out to @Louiscr4ck  here and they fixed it within 50 minutes.,0.3089,0.15555555555555600,Positive,@Google,2025-02-01 23:45:02.401671,2025-02-02
1885911486100377786,2025-02-02 04:41:51+00:00,"@Microsoft 

Is this the authorized campaign for Stinger 2 (Win13) or the unauthorized one? I know Marketing was doing both, but I can never remember which is which. , -zbill.",0.0,0.0,Neutral,@Microsoft,2025-02-01 23:45:02.401860,2025-02-02
1885911449647935640,2025-02-02 04:41:42+00:00,"@chrisluxonmp Incomprehensible my dear friends is insanity you are incomprehensible @jacindaardern
@NZParliament @WhiteHouse 
@chrishipkins @chrisluxonmp @elonmusk @CIA @nzpolice @FBI @Google @finkd @CNN @BBC @NobelPrize @UN @SenateGOP @UKParliament @RoyalFamily @1NewsNZ @nzherald @NZStuff.",0.25,0.0,Positive,@Google,2025-02-01 23:45:02.402050,2025-02-02
1885911392454164547,2025-02-02 04:41:29+00:00,@Mansuetudes @Google I got similar issues earlier but mine was fixed by @Louiscr4ck he has a fix for this,0.0,0.3666666666666670,Neutral,@Google,2025-02-01 23:45:02.402171,2025-02-02
1885911079286636563,2025-02-02 04:40:14+00:00,@apple why do you make me put my recyclable files in the trash 🥸♻️,0.0,0.0,Neutral,@Apple,2025-02-01 23:45:02.402318,2025-02-02
1885910913418477959,2025-02-02 04:39:34+00:00,@emilyteriyaki @HitboTC @IndianaJones @Microsoft @XboxGamePassPC @Xbox 😂it’s a strategy!!!!,0.0,0.0,Neutral,@Microsoft,2025-02-01 23:45:02.402460,2025-02-02
1885910831139086557,2025-02-02 04:39:15+00:00,"@PressSec @WhiteHouse We're all out to get you muppets fucking obviously because you've been naughty @realDonaldTrump @jacindaardern
@NZParliament @WhiteHouse 
@chrishipkins @chrisluxonmp @elonmusk @CIA @nzpolice @FBI @Google @finkd @CNN @BBC @NobelPrize  @SenateGOP @UKParliament  @1NewsNZ @nzherald.",0.0,0.7,Neutral,@Google,2025-02-01 23:45:02.402673,2025-02-02
1885910706161176637,2025-02-02 04:38:45+00:00,@DIZZ_NH @Google I suggest you contact fix_with_matt on Instagram he will help you out on your account issues and recovery.,0.4019,0.0,Positive,@Google,2025-02-01 23:45:02.402797,2025-02-02
1885910698783383576,2025-02-02 04:38:43+00:00,@rhydhimma @Samsung No. Humanoid. Balls can’t do shit,-0.7003,0.8,Negative,@Samsung,2025-02-01 23:45:02.402915,2025-02-02
1885910666663354434,2025-02-02 04:38:36+00:00,"@Apple 20 Judgment 🎺
I am close to Lugosi 🧛🏻‍♂️ https://t.co/VH1weogBfB",0.0,0.0,Neutral,@Apple,2025-02-01 23:45:02.403041,2025-02-02
1885910580806156792,2025-02-02 04:38:15+00:00,"The photos app @Apple If I am saving a photo right now, why wouldn’t you just place it at the front? What is the point of throwing it back to its date? Do you need a product manager? 😥",0.0,0.26785714285714300,Neutral,@Apple,2025-02-01 23:45:02.403249,2025-02-02
1885910547201421697,2025-02-02 04:38:07+00:00,"@Kermitdaftfrog That's your opinion which no one fuckin cares about kid. You're the one console warring. The original pony comment obviously triggered you. Just do us all a favor including @Microsoft and enjoy Horizon 5 because ALL the forzas ""trump"" (stupid word btw) the GTs. See that's mine",0.7269,0.6875,Positive,@Microsoft,2025-02-01 23:45:02.403499,2025-02-02
1885910148063076477,2025-02-02 04:36:32+00:00,"@PressSec @WhiteHouse Everyone criticizes the government because we're all terrorists @jacindaardern @facebook
@NZParliament @WhiteHouse 
@chrishipkins @chrisluxonmp @elonmusk @CIA @nzpolice @FBI @Google @finkd @CNN @BBC @NobelPrize  @SenateGOP @UKParliament @RoyalFamily @1NewsNZ @nzherald @NZStuff",-0.7579,0.0,Negative,@Google,2025-02-01 23:45:02.403675,2025-02-02
1885910143860105439,2025-02-02 04:36:31+00:00,@flowersslop Like @samsung's ballie or Amazon's Astro?,0.3612,0.0,Positive,@Samsung,2025-02-01 23:45:02.403767,2025-02-02
1885910002017464360,2025-02-02 04:35:57+00:00,@sarahzorah @Microsoft or perhaps an opportunity for MAIcrosoft Klippy,0.4215,0.0,Positive,@Microsoft,2025-02-01 23:45:02.403847,2025-02-02
1885909796119081077,2025-02-02 04:35:08+00:00,"@PressSec @WhiteHouse Hey if Hamas have got an account you should cancel it that will fuck those terrorists up @facebook @jacindaardern
@NZParliament @WhiteHouse 
@chrishipkins @chrisluxonmp @elonmusk @CIA @nzpolice @FBI @Google @finkd @CNN @BBC @NobelPrize @UN @SenateGOP @RoyalFamily @1NewsNZ",-0.8625,0.6,Negative,@Google,2025-02-01 23:45:02.404029,2025-02-02
1885909501041356892,2025-02-02 04:33:58+00:00,"🚨🚨 @OpenAI founder and CEO @sama has acknowledged that @deepseek_ai has narrowed the its lead in the artificial intelligence segment, and said that the @Microsoft-backed #company’s closed-source approach to #AI development has been a #misstep.",0.4767,1.0,Positive,@Microsoft,2025-02-01 23:45:02.404241,2025-02-02
1885909283113763180,2025-02-02 04:33:06+00:00,@SlothyBearr @HitboTC @IndianaJones @Microsoft @XboxGamePassPC @Xbox I swear LOL I killed all the bad guys didn’t I?!,-0.7148,0.45555555555555600,Negative,@Microsoft,2025-02-01 23:45:02.404390,2025-02-02
1885909198032056348,2025-02-02 04:32:45+00:00,@JasonMason1091 @DAMNEDKING_1 @Swagg @Activision @Microsoft You’re out of your fucking mind if you think people are sticking around another season of this shit,-0.6428,0.8,Negative,@Microsoft,2025-02-01 23:45:02.404540,2025-02-02
1885909060563738832,2025-02-02 04:32:13+00:00,@HitboTC @IndianaJones @Microsoft @XboxGamePassPC @Xbox When @emilyteriyaki decides to kill your entire squad on accident in BG3 😅🤣🤣,-0.8316,0.625,Negative,@Microsoft,2025-02-01 23:45:02.404685,2025-02-02
1885908755096691168,2025-02-02 04:31:00+00:00,@HoudiniFont @Microsoft Message a certified cybersecurity expert @wrldcyberexpert for assistance and immediate response he would help you recover your hacked account,0.0,0.0,Neutral,@Microsoft,2025-02-01 23:45:02.404801,2025-02-02
1885908441279217801,2025-02-02 04:29:45+00:00,"@Google 
Sir 
I have a new  business idea for Google 
Every day income 100cr",0.0,0.45454545454545500,Neutral,@Google,2025-02-01 23:45:02.404971,2025-02-02
1885908407334633962,2025-02-02 04:29:37+00:00,"@JioCare @reliancejio When do we expect the RCS Message activation for IPhone?
@Apple @AppleSupport Can you please help us with the RCS Messages?",0.6553,0.0,Positive,@Apple,2025-02-01 23:45:02.405082,2025-02-02
1885908253231788298,2025-02-02 04:29:00+00:00,@Apple Will there be any offer on 5G mobile?,0.0,0.0,Neutral,@Apple,2025-02-01 23:45:02.405160,2025-02-02
1885908176916398366,2025-02-02 04:28:42+00:00,@GoogleIndia @Google @Meta @AIatMeta @facebook @InstagramComms India is a country of good tradition where shame is the greatest jewel. Please don't broadcast this type videos in India. 👇which is obscene.... https://t.co/Rn2RB6eOw1,0.8316,0.8,Positive,@Google,2025-02-01 23:45:02.405342,2025-02-02
1885908043424030727,2025-02-02 04:28:10+00:00,"@smaidrys @Google Hey 👋 I have promoted 1000+ pumpfun projects to date. I would like to promote your project on my x account , my tg channel and my tiktok account . Follow me or send me message for more details 📩",0.7845,0.5,Positive,@Google,2025-02-01 23:45:02.405527,2025-02-02
1885907736187289975,2025-02-02 04:26:57+00:00,"@Samsung  reported financial results for the fourth quarter and the fiscal year 2024.

The Company posted KRW 75.8 trillion in consolidated revenue and KRW 6.5 trillion in operating profit in the quarter ended December 31, 2024. For the full year, it reported KRW 300.9 trillion… https://t.co/1OJhKFTS9i https://t.co/jBFKJsWgZJ",0.4404,0.18333333333333300,Positive,@Samsung,2025-02-01 23:45:02.405766,2025-02-02
1885907313829073077,2025-02-02 04:25:16+00:00,"@Apple The irony 🚨📰🗽⏰💥🍺
747 ✈️ 
usb 🔌 
Mavis/Selena 🦇
am ⭐️ Morning Star 👰🏻‍♀️
Izabel 💃🏻 https://t.co/9m4IXtw3yy",-0.0516,0.0,Negative,@Apple,2025-02-01 23:45:02.405918,2025-02-02
1885907262973054993,2025-02-02 04:25:04+00:00,"I’ve spent the evening researching which American companies to drop. If your company or a senior official donated to Trump, his campaign, or his inauguration, it may take me a while but you’re out.

Farewell, my uglies.

@Meta, @Amazon, @Google, @Microsoft, @Apple, @Uber, @OpenAI",-0.6757,0.05,Negative,"@Apple, @Google, @Microsoft",2025-02-01 23:45:02.406145,2025-02-02
1885907152969015492,2025-02-02 04:24:38+00:00,"@Megaconstellati @Starlink @TMobile @Apple @inemesitaffia Remember.....

""Imposing the inefficient out-of-band emissions limit to operations in the PCS G Block would effectively halve the signal in clear sky conditions before considering common losses such as foliage, weather, and penetration through buildings and from inside cars. The… https://t.co/6FANPFzwjo",-0.128,0.5458333333333330,Negative,@Apple,2025-02-01 23:45:02.406365,2025-02-02
1885907102792917194,2025-02-02 04:24:26+00:00,"@realDonaldTrump @PressSec Fuck dude you've got a hot assistant well done @realDonaldTrump! 
@jacindaardern @Harvard
@NZParliament @WhiteHouse 
@chrishipkins @chrisluxonmp @elonmusk @CIA @nzpolice @FBI @Google @finkd @CNN @BBC @NobelPrize  @SenateGOP @UKParliament @RoyalFamily @1NewsNZ @nzherald @NZStuff",-0.4003,0.7250000000000000,Negative,@Google,2025-02-01 23:45:02.406539,2025-02-02
1885907023289897081,2025-02-02 04:24:07+00:00,"My money got debited but the item didn't arrive which I have paid for now google play is declining to refund. Please help 
I want refund 
My order id - GPA.3302-6597-5469-49671
@GooglePlay 
@Google",0.8765,0.0,Positive,@Google,2025-02-01 23:45:02.406673,2025-02-02
1885907020177617205,2025-02-02 04:24:06+00:00,"Limited-time deal: EOX E2 Electric Scooter for Adults | Non RTO EV Bike with 60-80Km Range, Waterproof Motor, 32AH 60V Graphene Battery, Tubeless Tyre, Reverse Mode (Tri Color) https://t.co/snekDUs4l1 #Amazon via @Amazon #SachinTendulkar @Google @GoogleIndia",0.0,0.0,Neutral,@Google,2025-02-01 23:45:02.406847,2025-02-02
1885906869153366295,2025-02-02 04:23:30+00:00,"For @Apple controlling the whole ecosystem from HW to iOS to MacOS to App Store to identity/authX to other iCloud applications and services, (1) things are brittle as hell and (2) @AppleSupport folks just flail about",-0.6808,0.3875,Negative,@Apple,2025-02-01 23:45:02.407005,2025-02-02
1885906696687829304,2025-02-02 04:22:49+00:00,"@Apple Very rude behaviour from staff never disappointed before , very unprofessional ,worst experience ever from (Shop Number 9,Club complex,Mahatma Gandhi Main Rd,Ranchi, Jharkhand 834001)..",-0.8559,0.6326666666666670,Negative,@Apple,2025-02-01 23:45:02.407144,2025-02-02
1885906654903910846,2025-02-02 04:22:39+00:00,"Hey @Samsung I was using S-Pen with my S24 ultra and I was wondering if you could add a small microphone in S-Pen it would be very useful especially to content creators while shooting videos with end users. 

#Samsung  #s24ultra #spen",0.4927,0.4666666666666670,Positive,@Samsung,2025-02-01 23:45:02.407327,2025-02-02
1885906479275712694,2025-02-02 04:21:57+00:00,"Shane Starnes short

The @Samsung Galaxy S25 Ultra Is Super Powerful! @snapdragon 8 Elite https://t.co/c2pv8CtsNE via @YouTube",0.7901,0.6555555555555560,Positive,@Samsung,2025-02-01 23:45:02.407454,2025-02-02
1885906220168495585,2025-02-02 04:20:55+00:00,"Ooh, @Google, so wrong. https://t.co/EJI2p63C9J",-0.6113,0.9,Negative,@Google,2025-02-01 23:45:02.407531,2025-02-02
1885906200450986485,2025-02-02 04:20:51+00:00,"Apple TV has the longest load time of any app I’ve ever seen - @Apple y’all need to do something about it, it’s actually embarrassing",-0.3818,0.1,Negative,@Apple,2025-02-01 23:45:02.407678,2025-02-02
1885906055605129490,2025-02-02 04:20:16+00:00,@sierracatalina1 @Apple Android traitor paying the price,0.0,0.0,Neutral,@Apple,2025-02-01 23:45:02.407745,2025-02-02
1885905828378706380,2025-02-02 04:19:22+00:00,"@Google @GoogleIndia @sundarpichai So, you guys have basically screwed a phones' battery through an update and offered a free replacement, which in reality is not free and ask the customers to pay for it?",0.4588,0.8,Positive,@Google,2025-02-01 23:45:02.407883,2025-02-02
1885905792815317130,2025-02-02 04:19:14+00:00,"@Google Dear google team my gmail has two step verification because recovery email is included second otp goes to that gmail that's why i can't recover my gmail
Recovery Gmail :- [email] https://t.co/O8iyEPPXN8",0.3818,0.0,Positive,@Google,2025-02-01 23:45:02.408022,2025-02-02
1885905746354930043,2025-02-02 04:19:03+00:00,@UndergroundBnkr @JMW5424 @Google Basically will have to,0.0,0.0,Neutral,@Google,2025-02-01 23:45:02.408090,2025-02-02
1885905666457706705,2025-02-02 04:18:43+00:00,"All devices I have are from Apple so they’re connected by bluetooth or something, and when someone calls me they all boop at the same time as if someone broke into a bank it’s so noisy and annoying fix it @Apple",-0.7909,0.5125,Negative,@Apple,2025-02-01 23:45:02.408263,2025-02-02
1885905336735051932,2025-02-02 04:17:25+00:00,@Ajaxjacksss @nizam_sp @rao_seema @Google @Rolie @ShayneMathews 40million usd,0.0,0.0,Neutral,@Google,2025-02-01 23:45:02.408340,2025-02-02
1885905172490068254,2025-02-02 04:16:46+00:00,@13beltran13 @RadioGenoa You should STFU &amp; watch the whole of Europe and America become African and Muslims. @elonmusk company is the cause of conflict in east DRC because they loot its resources for his electric cars&amp; so  is @Apple . But the average white is stupid &amp; uneducated so u wouldn’t know shit,-0.9108,0.43333333333333300,Negative,@Apple,2025-02-01 23:45:02.408566,2025-02-02
