tweet_id,created_at,text,polarity,subjectivity,sentiment,companies_mentioned,analysis_date,created_date
1885905114197852584,2025-02-02 04:16:32+00:00,"@johnkrausphotos @elonmusk Tiktok doesn't stall every second and it's got live feeds all I'm doing on your shit is typing and it hardly let's me do fucking that what the fuck Elon Musk @elonmusk? @X @Google
@jacindaardern
@NZParliament @WhiteHouse 
@chrishipkins @chrisluxonmp  @CIA @nzpolice @FBI",-0.7585,0.5402777777777780,Negative,@Google,2025-02-01 23:45:02.409386,2025-02-02
1885905013370695770,2025-02-02 04:16:08+00:00,I told @Apple I don’t want a update lol lmao 😂,0.7906,0.85,Positive,@Apple,2025-02-01 23:45:02.409490,2025-02-02
1885904951546724498,2025-02-02 04:15:53+00:00,@Apple how do you screw up Physcal sim settings where I can't access the Cellular physical setting on a M1 iPad pro 11 inch to even switch to that sim I have to eject it and reinsert it I'm missing real sim settings on ios 18.3 fix this that's bad you screwing people of SIM,-0.7906,0.28988095238095200,Negative,@Apple,2025-02-01 23:45:02.409697,2025-02-02
1885904798245134775,2025-02-02 04:15:16+00:00,iPhone 16 plus worst ever mobile 90k mobile not working ... anyone explain this problem  !!! Service centre even bad in coimbatore no response ... @Apple @AppleSupport https://t.co/siqhkYPYBR,-0.93,0.8333333333333330,Negative,@Apple,2025-02-01 23:45:02.409863,2025-02-02
1885904581508665580,2025-02-02 04:14:25+00:00,@Samsung Screens OLED laptop from $25 For students to $7500 and professional gamers,0.0,0.1,Neutral,@Samsung,2025-02-01 23:45:02.409964,2025-02-02
1885904394970882419,2025-02-02 04:13:40+00:00,@hotcyphers @Google Planche. Or plank... 👋,0.0,0.0,Neutral,@Google,2025-02-01 23:45:02.410057,2025-02-02
1885904347546140871,2025-02-02 04:13:29+00:00,"@chrisluxonmp This is ridiculous it's not my connection it's your fucking app its shit @elonmusk? 
@jacindaardern
@NZParliament @WhiteHouse 
@chrishipkins @chrisluxonmp @elonmusk @CIA @nzpolice @FBI @Google @finkd @CNN @BBC @NobelPrize @UN @SenateGOP @UKParliament @RoyalFamily @1NewsNZ @X",-0.7479,0.8666666666666670,Negative,@Google,2025-02-01 23:45:02.410237,2025-02-02
1885904332895162594,2025-02-02 04:13:26+00:00,"@chunvn8888 Probably cost cutting..

@Samsung is loosing the identities of their durability against the cost cutting.

This is insane and now they are loosing the customer as well due to SPen removal.

They are removing the the awesome features year by year.. 

HOPE THEY WILL GET OUT THIS… https://t.co/QJ7JCn2Op5",0.7672,0.835,Positive,@Samsung,2025-02-01 23:45:02.410457,2025-02-02
1885904256491778119,2025-02-02 04:13:07+00:00,"@Google Dear google team my gmail has two step verification because recovery email is included second otp goes to that gmail that's why i can't recover my gmail
Recovery Gmail :- [email] https://t.co/UhVwLgq8Uw",0.3818,0.0,Positive,@Google,2025-02-01 23:45:02.410599,2025-02-02
1885903972571226444,2025-02-02 04:12:00+00:00,"@chrisluxonmp I was educated back when they taught people how to not be mentally ill @chrisluxonmp? 
@jacindaardern @Harvard
@NZParliament @WhiteHouse 
@chrishipkins  @elonmusk @CIA @nzpolice @FBI @Google @finkd @CNN @BBC @NobelPrize @SenateGOP @UKParliament @RoyalFamily @1NewsNZ @nzherald",0.3252,0.5,Positive,@Google,2025-02-01 23:45:02.410765,2025-02-02
1885903958943678968,2025-02-02 04:11:56+00:00,"@francoisfleuret @nvidia Making memory is hard. Mem did not scale well. And, half of the cost of H100 is its memory chiplet. You think NVDA is selling GPUs, they are actually memory resellers.",-0.2991,0.26944444444444400,Negative,@NVIDIA,2025-02-01 23:45:02.410919,2025-02-02
1885903858108670407,2025-02-02 04:11:32+00:00,"Snapchat removed my pic I posted for them from my own personal camera roll on my @Apple iphone just like Rihanna. Obama LA Mac 💻 
IF YOU’RE READING THIS IT’S TOO LATE 🚨📰🗽",0.3612,0.6333333333333330,Positive,@Apple,2025-02-01 23:45:02.411094,2025-02-02
1885903732677701655,2025-02-02 04:11:02+00:00,@AFR0ninja42O @Google Google blitz? How come?,0.0,0.0,Neutral,@Google,2025-02-01 23:45:02.411169,2025-02-02
1885903466184261907,2025-02-02 04:09:59+00:00,@rides_unicorn @Apple I want it to work.,0.0772,0.0,Positive,@Apple,2025-02-01 23:45:02.411237,2025-02-02
1885903361511199064,2025-02-02 04:09:34+00:00,"@Google  Dear google team my gmail has two step verification because recovery email is included second otp goes to that gmail that's why i can't recover my gmail
Recovery Gmail :- [email]",0.3818,0.0,Positive,@Google,2025-02-01 23:45:02.411369,2025-02-02
1885903360542519475,2025-02-02 04:09:34+00:00,"BIGGEST SCAM IN INDIA 
@Apple @Zopper_IN @hiddengemsindia this three company harassed me continuously! Fraud coustomer service always not responding! 
      Actor (fanpage)",-0.9234,0.0,Negative,@Apple,2025-02-01 23:45:02.411477,2025-02-02
1885903343526072811,2025-02-02 04:09:30+00:00,"Samsung Galaxy S25 Ultra Nillkin CarboProp Case Giveaway. eSIM Studios YouTube Channel Livestream at 2pm CST Sunday February 2, 2025

https://t.co/RDxkVzyqFo

 @NillkinOfficial   #nillkin
 #nillkincase @samsung @samsungmobile @samsungus https://t.co/SDCKF9LtTk",0.0,0.0,Neutral,@Samsung,2025-02-01 23:45:02.411649,2025-02-02
1885903321203974256,2025-02-02 04:09:24+00:00,// @Google @GooglePixel_US I just wanted you to know because of the orange sack of shit. I have decided not to purchase my new pixel phone. I will no longer support you financially. This is due to the tariffs imposed on Canada by an insane person! https://t.co/sF9Tq87frR,-0.75,0.525909090909091,Negative,@Google,2025-02-01 23:45:02.411838,2025-02-02
1885902903677976913,2025-02-02 04:07:45+00:00,@HDFCERGOGIC @Zopper_IN @Apple in India selling apple watch but it's free Campion but it's not free! ACTUALLY FREE BOLKE LOGO SE AMOUNT HARAP RAHA HAIN! ALMOST SAB COUSTOMER KO AMOUNT NAHI DE RAHA HAIN ! SAB COUSTOMER KO HARASSMENT MAIN DAL CHUKA HAIN ABB MAHINE KA 8K KAISE DEGA?,-0.4926,0.6833333333333340,Negative,@Apple,2025-02-01 23:45:02.412032,2025-02-02
1885902897742750141,2025-02-02 04:07:43+00:00,@PhilregS83389 @GoogleCloudTech @nvidia I guess they’re saving the best for last .,0.6369,0.18333333333333300,Positive,"@NVIDIA, @Google",2025-02-01 23:45:02.412138,2025-02-02
1885902803303813187,2025-02-02 04:07:21+00:00,"Samsung Galaxy S25 Ultra Nillkin CarboProp Case Giveaway. eSIM Studios YouTube Channel Livestream at 2pm CST Sunday February 2, 2025

 @NillkinOfficial   #nillkin
 #nillkincase @samsung @samsungmobileusa @samsungmobile @samsungus https://t.co/GAS0JnnKJQ",0.0,0.0,Neutral,@Samsung,2025-02-01 23:45:02.412306,2025-02-02
1885902529453572529,2025-02-02 04:06:16+00:00,"@NGamerStudio @nvidia @intel @AMD Case:
@GamersNexus Vs @nvidia
https://t.co/n2F5YOTEVe",0.0,0.0,Neutral,@NVIDIA,2025-02-01 23:45:02.412388,2025-02-02
1885901873737347570,2025-02-02 04:03:39+00:00,"@Google why are you accommodating an idiot like Trump. Leave the Gulf of Mexico name stand. We will be the only country led by a moron who will use the new unnecessary stupid name. 
 @realDonaldTrump have the power do moronic 
https://t.co/YDFlYPiU5z",-0.9062,0.859090909090909,Negative,@Google,2025-02-01 23:45:02.412553,2025-02-02
1885901637182455857,2025-02-02 04:02:43+00:00,Drinking some Pepsi @Apple,0.0,0.0,Neutral,@Apple,2025-02-01 23:45:02.412612,2025-02-02
1885901510913270000,2025-02-02 04:02:13+00:00,"@nizam_sp @Google What an inspirational story, sir !!",0.5972,1.0,Positive,@Google,2025-02-01 23:45:02.412687,2025-02-02
1885901432647250108,2025-02-02 04:01:54+00:00,"""#Gemini 2.0 Flash is finally ready for prime time
@Google removes the 'experimental' label from its latest #AI model.""
 https://t.co/yvWAfcZP8p.",0.3612,0.6,Positive,@Google,2025-02-01 23:45:02.412825,2025-02-02
1885901411247866032,2025-02-02 04:01:49+00:00,"@sierracatalina1 @Apple Works great for me….
I don’t know. ….",0.6249,0.75,Positive,@Apple,2025-02-01 23:45:02.413022,2025-02-02
1885901184621502555,2025-02-02 04:00:55+00:00,@Google I have tried almost everything from my end. I beg google to help me. Or please remove two step verification so that I can recover my gmail password through my phone number. Please please please🙏,0.836,0.0,Positive,@Google,2025-02-01 23:45:02.413156,2025-02-02
1885901082167230741,2025-02-02 04:00:30+00:00,"@SamsungIndia I placed an order in @SamsungIndia App for a 2025 model washing machine. And received the 2024 mode.BEWARE of #SamsungShop. Connected to @SamsungIndia , they simple denied the complaint without evidence. Shame on @Samsung @CEOofSamsung  @amazonIN @TOIIndiaNews @TOIBengaluru https://t.co/Km87JV5mtO",-0.3707,0.2785714285714290,Negative,@Samsung,2025-02-01 23:45:02.413321,2025-02-02
1885901059983352154,2025-02-02 04:00:25+00:00,@Apple could you please update the AirPods Max to receive lossless via usbc? Is this something in the works. That’s the only thing stopping me from getting a pair,0.1779,1.0,Positive,@Apple,2025-02-01 23:45:02.413445,2025-02-02
1885900957864563004,2025-02-02 04:00:01+00:00,@Google Gemini reimagines smart home management with its advanced AI features. #AI #SmartHome #Innovation | @TechRadar https://t.co/Elv2wkg7FJ,0.5719,0.6214285714285710,Positive,@Google,2025-02-01 23:45:02.413539,2025-02-02
1885900869809688786,2025-02-02 03:59:40+00:00,"After the iOS 18.3 update, the device’s battery efficiency has improved significantly.

@Apple 🔥",0.6808,0.875,Positive,@Apple,2025-02-01 23:45:02.413652,2025-02-02
1885900819184152811,2025-02-02 03:59:28+00:00,@Apple put Tik tok back on the App Store so I can get it on my new phone dicks,0.0,0.22727272727272700,Neutral,@Apple,2025-02-01 23:45:02.413734,2025-02-02
1885900752876691577,2025-02-02 03:59:12+00:00,"@SamsungIndia I placed an order in @SamsungIndia App for a 2025 model washing machine. And received the 2024 mode.BEWARE of #SamsungShop. Connected to @SamsungIndia , they simple denied the complaint without evidence. Shame on @Samsung @CEOofSamsung  @amazonIN @TOIIndiaNews @TOIBengaluru https://t.co/OmXoT2onCr",-0.3707,0.2785714285714290,Negative,@Samsung,2025-02-01 23:45:02.413893,2025-02-02
1885900718286258567,2025-02-02 03:59:04+00:00,What pisses me off about @NVIDIAGeForce @nvidia  rtx 5090 fiasco is that you sign up on their site for notifications when the card will be available and they never sent notice. Not that it would have helped since they obviously don't give two shits who buys their cards.,-0.4847,0.45,Negative,@NVIDIA,2025-02-01 23:45:02.414053,2025-02-02
1885900450966495461,2025-02-02 03:58:00+00:00,@Google I've been trying for a long time. I am begging Google pls help me. I have been using This  email almost for that last 13 years. Please remove two step verification and let me recover my gmail through my phone number.,0.6808,0.23333333333333300,Positive,@Google,2025-02-01 23:45:02.414204,2025-02-02
1885900301728674014,2025-02-02 03:57:24+00:00,"@FrankLuntz you guys are a bit lost, you hold on to the last news bite and just walk past the old ones. Worry more about Gaza and the cooking. The dollar in the hand of the Hamas terrorist while looking on his watch. Listen billionairs it's time we lock you up @elonmusk @Apple",-0.7717,0.25416666666666700,Negative,@Apple,2025-02-01 23:45:02.414373,2025-02-02
1885900290932519226,2025-02-02 03:57:22+00:00,"@nvidia zerohedge
@zerohedge
·
19m
*CHINA VOWS (US tariff) COUNTERACTIVE MEASURES, WILL FILE LAWSUIT TO WTO",-0.3885,0.0,Negative,@NVIDIA,2025-02-01 23:45:02.414473,2025-02-02
1885900156081455158,2025-02-02 03:56:50+00:00,"@nvidia 
zerohedge
@zerohedge
·
19m
*CHINA VOWS (US tariff) COUNTERACTIVE MEASURES, WILL FILE LAWSUIT TO WTO",-0.3885,0.0,Negative,@NVIDIA,2025-02-01 23:45:02.414570,2025-02-02
1885899958404214825,2025-02-02 03:56:03+00:00,@grahammcbain @Microsoft your move,0.0,0.0,Neutral,@Microsoft,2025-02-01 23:45:02.414621,2025-02-02
1885899758625259715,2025-02-02 03:55:15+00:00,"@SamMobiles I placed an order in @SamsungIndia App for a 2025 model washing machine. And received the 2024 mode.BEWARE of #SamsungShop. Connected to @SamsungIndia , they simple denied the complaint without evidence. Shame on @Samsung @CEOofSamsung  @amazonIN @TOIIndiaNews @TOIBengaluru https://t.co/FnoO1u6hW0",-0.3707,0.2785714285714290,Negative,@Samsung,2025-02-01 23:45:02.414779,2025-02-02
1885899334530863267,2025-02-02 03:53:34+00:00,"@SamsungIndia I placed an order in @SamsungIndia App for a 2025 model washing machine. And received the 2024 mode.BEWARE of #SamsungShop. Connected to @SamsungIndia , they simple denied the complaint without evidence. Shame on @Samsung @CEOofSamsung  @amazonIN @TOIIndiaNews @TOIBengaluru https://t.co/vvPuvhPkWS",-0.3707,0.2785714285714290,Negative,@Samsung,2025-02-01 23:45:02.414936,2025-02-02
1885899171145908503,2025-02-02 03:52:55+00:00,@realDonaldTrump @Apple and this week I’m cancelling every service I subscribe to from Apple after being a consumer since 1995 of hardware and services since mobileme. I won’t be giving any US company a cent that I don’t have to until this BS is over with. @netflix @paramountplus,0.1531,0.0,Positive,@Apple,2025-02-01 23:45:02.415126,2025-02-02
1885898981244277026,2025-02-02 03:52:10+00:00,"@JinnySkeans So you must be now familiar with steganography and the use of embedding meta within media? 

Now a certain group we discussed uses this including stolen tech from @hsbc digital DNA &amp; same concept of @google assistant &amp; personal voice recognition. 

Just remember this for court.",-0.2732,0.29928571428571400,Negative,@Google,2025-02-01 23:45:02.415295,2025-02-02
1885898869763977254,2025-02-02 03:51:43+00:00,@Microsoft @MicrosoftStore fix your fucking system !! every time i go in i get this! for 2 weeks now clk says check connection im on the internet https://t.co/2SkG85RAKU,0.0,0.8,Neutral,@Microsoft,2025-02-01 23:45:02.415414,2025-02-02
1885898819100917760,2025-02-02 03:51:31+00:00,Ben 10 Is 5th Most Searched Sci-Fi Show On Streaming Today. (Via @Google) #ReviveBen10 https://t.co/PKGRq8a1I2,0.0,0.5,Neutral,@Google,2025-02-01 23:45:02.415514,2025-02-02
1885898744710979894,2025-02-02 03:51:13+00:00,@MacRumors Broke the HomePods again @Apple,-0.4215,0.0,Negative,@Apple,2025-02-01 23:45:02.415568,2025-02-02
1885898617740792026,2025-02-02 03:50:43+00:00,@sierracatalina1 @Apple on off https://t.co/P5ssLbBiNT,0.0,0.0,Neutral,@Apple,2025-02-01 23:45:02.415624,2025-02-02
1885898519719842065,2025-02-02 03:50:20+00:00,"""@Microsoft Brings #DeepSeek R1 to @Windows 11 Copilot+ PC""

#opensourceai
 https://t.co/oEiJRWXhQw",0.0,0.0,Neutral,@Microsoft,2025-02-01 23:45:02.415717,2025-02-02
1885898435880194123,2025-02-02 03:50:00+00:00,@Apple Why is it so difficult to cancel an order through https://t.co/Vm5gWYNPZS . Why is it not so customer friendly like @amazonIN . Shouldn’t @jagograhakjago take consideration about it ?,-0.6783,0.75,Negative,@Apple,2025-02-01 23:45:02.415851,2025-02-02